📺央视,#genre#央视(19个频道)
CCTV1,https://live.v1.mk/api/bestv.php?id=cctv1hd8m/8000000
CCTV2,https://live.v1.mk/api/bestv.php?id=cctv2hd8m/8000000
CCTV3,https://live.v1.mk/api/bestv.php?id=cctv38m/8000000
CCTV4,https://live.v1.mk/api/bestv.php?id=cctv4hd8m/8000000
CCTV5,https://live.v1.mk/api/bestv.php?id=cctv58m/8000000
CCTV6,https://live.v1.mk/api/bestv.php?id=cctv6hd8m/8000000
CCTV7,https://live.v1.mk/api/bestv.php?id=cctv7hd8m/8000000
CCTV8,https://live.v1.mk/api/bestv.php?id=cctv8hd8m/8000000
CCTV9,https://live.v1.mk/api/bestv.php?id=cctv9hd8m/8000000
CCTV10,https://live.v1.mk/api/bestv.php?id=cctv10hd8m/8000000
CCTV11,https://live.v1.mk/api/bestv.php?id=cctv11hd8m/8000000
CCTV12,https://live.v1.mk/api/bestv.php?id=cctv12hd8m/8000000
CCTV13,https://live.v1.mk/api/bestv.php?id=cctv13xwhd8m/8000000
CCTV14,https://live.v1.mk/api/bestv.php?id=cctvsehd8m/8000000
CCTV15,https://live.v1.mk/api/bestv.php?id=cctv15hd8m/8000000
CCTV16,https://live.v1.mk/api/bestv.php?id=cctv16hd8m/8000000
CCTV17,https://live.v1.mk/api/bestv.php?id=cctv17hd8m/8000000
CCTV5+,https://live.v1.mk/api/bestv.php?id=cctv5phd8m/8000000
CCTV4K,https://live.v1.mk/api/bestv.php?id=cctv4k/15000000

央视(爱尚)
CCTV1,http://live.cooltv.top/tv/aishang.php?id=cctv1hd$爱尚
CCTV2,http://live.cooltv.top/tv/aishang.php?id=cctv2hd$爱尚
CCTV3,http://live.cooltv.top/tv/aishang.php?id=cctv3hd$爱尚
CCTV4,http://live.cooltv.top/tv/aishang.php?id=cctv4hd$爱尚
CCTV5,http://live.cooltv.top/tv/aishang.php?id=cctv5hd$爱尚
CCTV6,http://live.cooltv.top/tv/aishang.php?id=cctv6hd$爱尚
CCTV7,http://live.cooltv.top/tv/aishang.php?id=cctv7hd$爱尚
CCTV8,http://live.cooltv.top/tv/aishang.php?id=cctv8hd$爱尚
CCTV9,http://live.cooltv.top/tv/aishang.php?id=cctv9hd$爱尚
CCTV10,http://live.cooltv.top/tv/aishang.php?id=cctv10hd$爱尚
CCTV11,http://live.cooltv.top/tv/aishang.php?id=cctv11hd$爱尚
CCTV12,http://live.cooltv.top/tv/aishang.php?id=cctv12hd$爱尚
CCTV13,http://live.cooltv.top/tv/aishang.php?id=cctv13hd$爱尚
CCTV14,http://live.cooltv.top/tv/aishang.php?id=cctv14hd$爱尚
